SK_ID_CURR,EXT_SOURCE_2,taille_famille,anciennete_entreprise,age_client,taux_endettement,total_revenus,montant_credit,nb_demande_pret_precedente,montant_demande_pret_precedente,heure_demande_pret_precedente,nb_year_depuis_decision_precedente,prev_contrat_type_consumer_loans,NUM_INSTALMENT_VERSION,NUM_INSTALMENT_NUMBER,montant_paye_vs_du,days_past_due,DAYS_CREDIT,AMT_CREDIT_SUM,bureau_credit_actif_Closed,bureau_credit_type_Credit_card,solde_credit_bureau_statut_closed,CNT_INSTALMENT
106406,0.6774370537128747,2,1,0,2,1,1,3.0,56181.0,11.333333333333334,1.6666666666666667,2.0,2.0,86.0,94.60969817218648,0.0,5.666666666666667,158474.16,3.0,0.0,0.0,10.75
107094,0.5855720934957794,1,3,0,4,2,3,5.0,43299.0,9.8,1.0,2.0,2.0,91.0,100.0,0.0555555555555555,2.25,565249.5,3.0,1.0,0.0,10.842105263157896
110671,0.6588608192678098,1,1,3,2,1,1,4.0,46494.0,10.75,2.0,2.0,1.0,72.0,100.0,0.0625,4.75,212450.85,4.0,1.0,0.0,11.272727272727272
114586,0.494895980347177,0,3,0,3,3,4,2.0,138494.25,10.5,3.0,2.0,2.0,93.0,100.0,0.0588235294117649,3.6,389642.67,5.0,1.0,0.0,9.8
115669,0.6021577353064015,0,0,4,4,0,0,1.0,71428.5,10.0,1.0,1.0,1.0,21.0,100.0,0.1666666666666666,1.0,297000.0,0.0,0.0,0.0,6.0
116400,0.3171714964142339,1,2,1,1,3,2,10.0,152306.55,11.1,2.5,4.0,1.0,551.0,62.4706725695095,0.0270270270270271,1.25,2079467.685,2.0,5.0,0.0,12.448275862068966
123359,0.7584712264768675,0,1,0,4,2,1,1.0,68040.0,14.0,1.0,1.0,2.0,3.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,4.666666666666667
124720,0.4919771694367569,1,1,0,3,3,3,3.0,90525.0,15.0,1.0,1.0,2.0,450.0,94.3149274172304,0.0238095238095238,0.5,513913.5,0.0,0.0,0.0,18.0
128128,0.5256518837269177,2,4,3,0,3,0,1.0,371655.0,11.0,2.0,1.0,2.0,153.0,100.0,0.0,2.4,1204123.5,0.0,0.0,0.0,17.944444444444443
128510,0.6111483137259782,1,2,3,0,1,0,7.0,178590.2142857143,14.428571428571429,3.4285714285714284,4.0,2.0,836.0,100.0,0.08433734939759,3.25,3558155.805,5.0,0.0,0.0,26.94117647058824
128662,0.7564545227152201,1,4,2,3,3,4,10.0,440457.3,13.2,2.9,3.0,2.0,384.0,98.76175965188035,0.0,2.0,38920.5,1.0,0.0,0.0,22.476190476190474
128736,0.6717246819032971,1,1,3,1,1,1,5.0,191285.1,11.4,1.2,1.0,3.0,50.0,107.629013781668,0.0666666666666667,1.3333333333333333,1596915.0,1.0,1.0,0.0,32.64705882352941
129525,0.1222809663190154,0,1,3,1,1,1,8.0,69164.4375,14.125,2.0,3.0,4.0,878.0,86.14926930156814,0.0153846153846153,1.2222222222222223,707355.0,6.0,2.0,1.0,19.783783783783782
134721,0.6823058469361689,1,4,2,3,1,2,10.0,98487.45,16.2,5.3,7.0,3.0,76.0,100.0,0.0,7.0,40743.0,1.0,0.0,0.0,9.9375
134898,0.4029698199618166,0,2,4,4,0,1,2.0,92970.0,15.5,1.0,0.0,1.0,24.0,85.71379369138961,0.0,1.5,417069.0,3.0,0.0,0.0,6.0
134969,0.3917120671432081,1,3,3,3,1,1,2.0,58142.25,10.5,2.5,1.0,2.0,55.0,100.0,0.0999999999999996,3.5,2644920.0,4.0,1.0,158.0,10.0
135787,0.6953349626259581,1,1,3,0,4,3,2.0,768357.0,17.0,1.5,0.0,2.0,144.0,100.0,0.0434782608695651,5.0,131598.0,1.0,0.0,0.0,23.95833333333333
138772,0.4847703579955804,1,2,4,2,4,4,1.0,115470.0,12.0,1.0,1.0,2.0,10.0,100.0,0.25,4.428571428571429,2458602.9,7.0,8.0,0.0,10.4
142629,0.1360461946385068,1,2,1,3,0,1,2.0,135299.25,3.5,1.0,2.0,4.0,63.0,120.3273988944218,0.0666666666666666,0.0,0.0,0.0,0.0,0.0,9.333333333333334
148972,0.6362484102517525,1,3,3,1,3,3,6.0,274982.25,13.333333333333334,3.333333333333333,2.0,4.0,5031.0,103.57232069826416,0.0136054421768707,6.0,1431000.0,5.0,1.0,329.0,30.654545454545456
149811,0.7924231279593594,1,2,2,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,1426495.5,3.0,0.0,0.0,0.0
150030,0.6586297752174068,0,0,4,0,2,1,10.0,134220.15,13.6,1.1,2.0,2.0,564.0,87.61513356537787,0.0285714285714284,4.333333333333333,695430.0,2.0,1.0,0.0,23.104477611940297
151716,0.3796202843824229,0,1,3,3,1,1,1.0,186880.5,16.0,1.0,1.0,1.0,105.0,100.0,0.0714285714285715,1.0,54783.0,1.0,0.0,0.0,24.0
152811,0.7576530645797519,0,2,3,3,3,4,5.0,405900.0,11.6,1.6,0.0,2.0,576.0,100.0,0.0,4.0,1137699.0,2.0,0.0,115.0,32.15
159855,0.4475493532215731,1,0,3,4,2,3,4.0,267631.875,10.25,4.25,2.0,2.0,127.0,92.63093225573128,0.0,0.0,0.0,0.0,0.0,0.0,12.870967741935484
161981,0.7195161819298735,1,0,4,2,3,3,1.0,491580.0,13.0,3.0,0.0,1.0,515.0,64.82794866715075,0.0270270270270271,6.0,1485000.0,4.0,0.0,219.0,24.0
164310,0.4300446964416184,0,2,0,4,0,2,2.0,52742.25,16.0,1.0,1.0,21.0,143.0,182.62075149830932,0.0,0.0,0.0,0.0,0.0,0.0,22.15384615384616
166791,0.5074253818012543,0,4,2,2,3,2,16.0,278077.21875,5.5,2.875,4.0,3.0,607.0,96.35303953950536,0.0547945205479449,2.4444444444444446,3085327.44,2.0,5.0,0.0,17.907894736842106
166820,0.7751846803386773,1,4,0,2,1,0,1.0,122620.5,12.0,4.0,1.0,1.0,300.0,100.0,0.0,3.0,5708880.0,2.0,0.0,0.0,24.0
172417,0.4682219760286908,1,2,3,4,0,1,1.0,77764.5,13.0,1.0,1.0,2.0,66.0,100.0,0.0909090909090909,0.0,0.0,0.0,0.0,0.0,11.916666666666666
173246,0.6223588509307746,3,4,0,3,3,3,3.0,218463.0,11.0,1.0,1.0,1.0,59.0,93.65692013201262,0.0666666666666666,1.6,4746561.345,2.0,0.0,1.0,28.4
173435,0.4853438692748134,1,3,1,2,0,1,3.0,258432.0,10.333333333333334,4.0,1.0,4.0,506.0,114.42075913513618,0.0540540540540543,1.8,709541.8200000001,3.0,1.0,0.0,40.7027027027027
176100,0.6477770252585971,1,2,2,0,0,0,5.0,240311.7,13.8,3.2,1.0,2.0,70.0,100.0,0.0,1.2,662710.5449999999,2.0,1.0,0.0,17.352941176470587
176209,0.5760689762489827,1,1,3,0,3,1,1.0,123736.5,17.0,4.0,1.0,1.0,78.0,100.0,0.0,5.0625,8058627.0,9.0,2.0,0.0,12.0
177295,0.4611505838041253,3,2,0,1,1,1,4.0,74959.875,11.25,2.5,4.0,2.0,85.0,97.30973515354042,0.0952380952380953,3.0,5913785.43,4.0,0.0,0.0,8.409090909090908
190403,0.3626828296446982,0,0,4,2,0,2,2.0,51862.5,9.5,0.5,2.0,2.0,28.0,100.0,0.2857142857142857,1.0,711530.3250000001,2.0,0.0,0.0,10.88888888888889
193087,0.2250733835591681,1,4,3,0,4,2,7.0,650601.6428571428,9.714285714285714,2.142857142857143,3.0,5.0,254.0,118.1229643011021,0.026315789473684,2.8823529411764706,17550976.5,11.0,4.0,113.0,15.394736842105264
193366,0.1707162645115846,2,2,0,4,3,3,1.0,123660.0,16.0,1.0,1.0,1.0,105.0,100.0,0.0714285714285715,1.0,2740500.0,0.0,0.0,0.0,24.0
200081,0.5598709695212427,1,3,4,4,1,3,1.0,212170.5,13.0,3.0,1.0,1.0,78.0,100.0,0.0833333333333334,3.8,2096550.0,2.0,1.0,50.0,12.0
